Film_title,Release_year,Director,Cast,Average_rating,Owner_rating,Genres,Runtime,Countries,Original_language,Spoken_languages,Studios,Watches,List_appearances,Likes,Fans,½,★,★½,★★,★★½,★★★,★★★½,★★★★,★★★★½,★★★★★,Total_ratings,Film_URL
Geographies of Solitude,2022,Jacquelyn Mills,['Zoe Lucas'],3.93,nan,['Documentary'],103,"['Canada', 'USA']",English,['English'],"['Conseil des Arts et des Lettres du Québec', 'Sundance Institute', 'Open Society Foundations', 'Canada Council for the Arts']",3334,1476,1324,73,1,4,8,30,57,268,389,728,356,412,2253,https://letterboxd.com/film/geographies-of-solitude/
De Humani Corporis Fabrica,2022,"Lucien Castaing-Taylor, Véréna Paravel",nan,3.82,nan,['Documentary'],118,"['France', 'Switzerland']",French,['French'],"['Norte Productions', 'CG Cinéma', 'Rita Productions', 'S.E.L']",5804,3455,1848,42,15,26,27,93,161,503,775,1267,559,464,3890,https://letterboxd.com/film/de-humani-corporis-fabrica/
Passages,2023,Ira Sachs,"['Franz Rogowski', 'Ben Whishaw', 'Adèle Exarchopoulos', 'Erwan Kepoa Falé', 'Théo Cholbi', 'Arcadi Radeff', 'Léa Boublil', 'Thibault Carterot', 'Tony Daoud', 'Theo Gabilloux', 'Anton Salachas', 'Sarah Lisbonis', 'William Nadylam', 'Caroline Chaniolleau', 'Olivier Rabourdin', 'Jérôme Dauchez', 'François Boisrond', 'Kylian Moison', 'Chloé Granier', 'Juliette Mourlon', 'Malika Bejaoui']",3.52,nan,"['Drama', 'Romance']",92,"['France', 'Germany']",French,"['French', 'English']","['SBS Productions', 'KNM']",93106,29308,22154,208,277,694,761,3351,4974,15639,19557,21258,5130,2950,74591,https://letterboxd.com/film/passages-2023/
Showing Up,2022,Kelly Reichardt,"['Michelle Williams', 'Hong Chau', 'Maryann Plunkett', 'John Magaro', 'André 3000', 'Amanda Plummer', 'Matt Malloy', 'Heather Lawless', 'James Le Gros', 'Denzel Rodriguez', 'Eudora Peterson', 'Judd Hirsch', 'Todd-o-Phonic Todd', 'Lauren Lakis', 'Jean-Luc Boucherot', 'Ted Rooney', 'Ben Coonley', 'Chase Hawkins', 'Izabel Mar', 'William Rihel III', 'Bahni Turpin', 'Dustin Clark', 'Holly Osborne', 'Ethan Benarroch', 'Hanna Caldwell', 'Kevin-Michael Moore', 'Theo Taplitz', 'Mia Bonilla', 'Sam Kamerman', 'Libby Werbel', 'Nova Kopp', 'Margaret Rodini', 'Orianna Milne', 'Mike D Harris', 'Cody Burns', 'Kristina Haddad', 'Victoria E. Henry', 'Kennedy Morris', 'Dvonte Robinson', 'Teal Sherer', 'Rowan Vik']",3.54,nan,"['Comedy', 'Drama']",108,['USA'],English,['English'],"['A24', 'filmscience']",47249,25193,13965,170,163,457,446,1727,2328,6621,8412,10463,3549,1837,36003,https://letterboxd.com/film/showing-up-2022/
Beyond Utopia,2023,Madeleine Gavin,"['Barbara Demick', 'Kim Sung-eun', 'Lee Hyeon-seo', 'Lee So-yeon', 'Kim Jong-un', 'Kim Jong-il', 'Kim Il-sung', 'Kim Jong-nam', 'Jang Song-thaek', 'Ri Sol-ju', 'Douglas MacArthur']",3.98,nan,"['Documentary', 'History']",116,['USA'],English,"['English', 'Korean']","['Ideal Partners', 'XRM Media', 'RandomGood Foundation', 'Human Rights Foundation', '19340 Productions', 'The deNovo Initiative']",6283,4854,1753,11,49,34,21,70,109,350,682,1680,1009,829,4833,https://letterboxd.com/film/beyond-utopia/
Samsara,2023,Lois Patiño,"['Amid Keomany', 'Toumor Xiong', 'Simone Milavanh', 'Mariam Vuaa Mtego', 'Juwairiya Idrisa Uwesu']",3.81,nan,"['Drama', 'Fantasy']",117,['Spain'],Lao,"['Lao', 'Swahili']","['Señor y Señora', 'Filmin']",3382,1747,1256,42,10,13,16,66,102,304,411,730,353,391,2396,https://letterboxd.com/film/samsara-2023/
"Are You There God? It's Me, Margaret.",2023,Kelly Fremon Craig,"['Abby Ryder Fortson', 'Rachel McAdams', 'Kathy Bates', 'Elle Graham', 'Benny Safdie', 'Amari Alexis Price', 'Katherine Mallen Kupferer', 'Kate MacCluggage', 'Aidan Wojtak-Hissong', 'Landon S. Baxter', 'Echo Kellum', 'Mia Dillon', 'Gary Houston', 'Mackenzie Joy Potter', 'Olivia Williams', 'Mike Platarote Jr.', 'Simms May', 'Zack Brooks', 'JeCobi Swain', 'Wilbur Fitzgerald', 'Ethan McDowell', 'Sloane Warren', 'Isol Young', 'Eden Lee', 'Naida Nelson', 'Tahirah Harrison', 'Zach Humphrey', 'Karen Aruj', 'Judy Blume', 'George Cooper', 'Joan Jackson', 'Stephen Jackson', 'Robert Haulbrook', 'Johnny Land', 'Jennifer Errington', 'Evan Bergman', 'Michael Wolk', 'Karen Macarah', 'Ariel DiDonato', 'Claude Deuce', 'Keya Hamilton', 'Tanya J. McClellan', 'Dennis Delamar', 'Samantha LeBrocq', 'Wally White', 'Holli Saperstein', 'Deborah Helms', 'Cooper Herrett', 'Gezell Fleming', 'Jim France', 'Rakeem Massingill', 'Ian Ottis Goff']",3.81,nan,"['Drama', 'Comedy']",107,['USA'],English,"['English', 'Hebrew (modern)']","['Gracie Films', 'Lionsgate']",182546,61820,64955,509,176,366,398,1978,3510,17457,33347,61207,18702,16104,153245,https://letterboxd.com/film/are-you-there-god-its-me-margaret/
The Eight Mountains,2022,"Felix van Groeningen, Charlotte Vandermeersch","['Luca Marinelli', 'Alessandro Borghi', 'Lupo Barbiero', 'Cristiano Sassella', 'Elisabetta Mazzullo', 'Andrea Palma', 'Surakshya Panta', 'Elena Lietti', 'Filippo Timi', 'Elisa Zanotto', 'Chiara Jorrioz', 'Gualtiero Burzi', 'Francesco Palombelli', 'Paolo Cognetti', 'Benedetto Patruno', 'Iris Barbiero', 'Alex Sassella', 'Fiammetta Olivieri', 'Adriano Favre', 'Leandro Gago', 'Daniela De Pellegrin', 'Aurora Pernici', 'Ermes Piffer', 'Cheche Gurung', 'Wangdi Gurung', 'Eric Olsen', 'Dagny Mjos', 'Marco Spataro', 'Stefano Percino', 'Emrik Favre']",4.0,nan,['Drama'],147,"['Belgium', 'France', 'Italy', 'UK']",Italian,"['Italian', 'Nepali', 'English']","['Pyramide Productions', 'Vision Distribution', 'Menuet', 'Wildside', 'Elastic Film', 'Rufus']",41869,11753,14163,664,21,95,104,452,804,3137,5568,11845,5915,5567,33508,https://letterboxd.com/film/the-eight-mountains/
No Bears,2022,Jafar Panahi,"['Jafar Panahi', 'Naser Hashemi', 'Vahid Mobaser', 'Bakhtiyar Panjeei', 'Mina Kavani', 'Narges Delaram', 'Abdolreza Heydari', 'Amir Davar', 'Darya Alei', 'Sinan Yusufoglu', 'Rahim Abbasi', 'Ehsan Ahmad Khanpour', 'Iman Bazyar']",3.84,nan,"['Romance', 'Drama']",107,['Iran'],Persian (Farsi),"['Persian (Farsi)', 'Azerbaijani', 'Portuguese', 'Turkish']",['JP Production'],17089,8266,5041,27,12,50,61,230,376,1615,2894,4629,1715,1091,12673,https://letterboxd.com/film/no-bears/
Saint Omer,2022,Alice Diop,"['Kayije Kagame', 'Guslagie Malanda', 'Aurélia Petit', 'Valérie Dréville', 'Xavier Maly', 'Robert Cantarella', 'Salimata Kamate', 'Thomas De Pourquery', 'Adama Diallo Tamba', 'Mariam Diop', 'Dado Diop', 'Charlotte Clamens', 'Seyna Kane', 'Coumba-Mar Thiam', 'Binta Thiam', 'Alain Payen', 'Louise Lemoine Torrès', 'Roald Iamonte', 'Christelle Lefait', 'Yann Lehoux']",3.76,nan,"['Crime', 'Drama']",123,['France'],French,"['French', 'Portuguese']","['Srab Films', 'Pictanovo Région Hauts de France', 'ARTE France Cinéma', 'Canal+', 'Ciné+', 'CNC', 'La Région Île-de-France', 'Région Hauts-de-France', 'Indéfilms 10', 'ARTE', 'Fonds Images de la Diversité', 'Agence Nationale pr Cohésion des Territoires', 'ARTE/Cofinova 18', 'Ciclic - Région Centre', 'Super']",29454,14578,7625,123,76,212,226,827,1242,3338,4830,6958,2595,1913,22217,https://letterboxd.com/film/saint-omer/
Blackwater,2023,Mikael Marcimain,"['Asta Kamma August', 'Pernilla August', 'Rolf Lassgård', 'Sven Boräng', 'Alba August', 'Alva Adermark', 'Liam Gabrielsson Lövbrand', 'Erik Ehn', 'Liv Mjönes', 'Magnus Krepper', 'Alma Pöysti', 'Lucas Grimstedt', 'Jesper Sjölander', 'Ulf Rönnerstrand', 'Christian Fandango Sundgren', 'Rolf Degerlund', 'Kaj Snijder', 'William Beijer', 'Albert Berglund', 'Linda Wincent', 'Cecilia Nilsson', 'Ingmar Virta', 'Nathalie Williamsdotter', 'Kalle Lagerström', 'Emelie Jonsson', 'Harleen Kalkat', 'Malin Vispe']",3.47,nan,"['Drama', 'Crime']",nan,['Sweden'],Swedish,['Swedish'],['Apple Tree Productions'],508,61,64,0,0,6,6,17,23,85,96,108,9,20,370,https://letterboxd.com/film/blackwater-2023/
The Teachers’ Lounge,2023,İlker Çatak,"['Leonie Benesch', 'Leonard Stettnisch', 'Eva Löbau', 'Michael Klammer', 'Rafael Stachowiak', 'Sarah Bauerett', 'Kathrin Wehlisch', 'Anne-Kathrin Gummich', 'Katharina M. Schubert', 'Uygar Tamer', 'Özgür Karadeniz', 'Tim Porath', 'Kersten Reimann', 'Katinka Auberger', 'Canan Samadi', 'Benjamin Bishop', 'Henriette Sievers', 'Johanna Götting', 'Jade Nadarajah', 'Goya Rego', 'Yaw Boah-Amponsem', 'Oskar Zickur', 'Antonia Luise Krämer', 'Elsa Krieger', 'Vincent Stachowiak', 'Can Rodenbostel', 'Padmé Hamdemir', 'Lisa Marie Trense', 'Lotta Wriedt', 'Nelson Pres', 'Josefine Jahn', 'Lewe Wagner', 'Mikail Osanmaz', 'Ruben Kupisch', 'Emma Phu', 'Klara Lindner-Figura', 'Enno Hoppe', 'Ruby L. Kauka', 'Solomon Röthig', 'Zayana Mielke', 'Phileas Spallek', 'Ela Eroğlu']",3.78,nan,['Drama'],98,['Germany'],German,"['German', 'English', 'Polish', 'Turkish']","['if... Productions', 'ZDF', 'ARTE', 'Deutscher Filmförderfonds', 'MOIN Filmförderung Hamburg Schleswig-Holstein', 'Die Beauftragte der Bundesregierung für Kultur und Medien', 'Tandem']",24955,16144,6854,55,66,57,106,348,685,2575,5478,8250,2262,1033,20860,https://letterboxd.com/film/the-teachers-lounge-2023/
The Taste of Things,2023,Tran Anh Hung,"['Juliette Binoche', 'Benoît Magimel', ""Patrick d'Assumçao"", 'Emmanuel Salinger', 'Jan Hammenecker', 'Frédéric Fisbach', 'Galatéa Bellugi', 'Pierre Gagnaire', 'Bonnie Chagneau-Ravoire', 'Yannik Landrein', 'Sarah Adler', 'Jean-Marc Roulot']",3.84,nan,"['Romance', 'Drama']",135,"['Belgium', 'France']",French,['French'],"['Curiosa Films', 'France 2 Cinéma', 'uMedia', 'Gaumont', 'France Télévisions', 'Canal+', 'Ciné+', 'Région des Pays-de-la-Loire', 'CNC', 'uFund', 'PROCIREP', 'Umedia']",13778,13074,4432,75,50,125,126,323,534,1308,2111,3568,1766,1066,10977,https://letterboxd.com/film/the-taste-of-things/
Arno,2023,Benjamin Margan,['Manji Ijnam'],nan,nan,nan,7,['France'],No spoken language,['No spoken language'],nan,9,2,1,0,0,0,0,0,0,2,0,0,0,0,2,https://letterboxd.com/film/arno/
Close,2022,Lukas Dhont,"['Eden Dambrine', 'Gustav De Waele', 'Émilie Dequenne', 'Léa Drucker', 'Igor van Dessel', 'Kevin Janssens', 'Marc Weiss', 'Léon Bataille', 'Serine Ayari', 'Robin Keyaert', 'Herman van Slambrouck', 'Iven Deduytschaver', 'Jeffrey Vanhaeren', 'Hélène Theunissen', 'Baptiste Bataille', 'Pieter Piron', 'Freya De Corte', 'Cachou Kirsch', 'Ahlaam Teghadouini', 'Hervé Guerrisi']",4.09,nan,['Drama'],104,"['Belgium', 'France', 'Netherlands']",French,"['French', 'Dutch']","['Agat Films & Cie / Ex Nihilo', 'Diaphana Films', 'Topkapi Films', 'Versus Production', 'Menuet', 'Eurimages', 'Les Films Velvet', 'VTM', 'RTBF', 'Vlaams Audiovisueel Fonds', 'Nederlands Fonds voor de Film', 'Canal+', 'Ciné+', 'Sacem', ""Centre du Cinéma et de l'Audiovisuel de la FWB"", 'La Culture avec la Copie Privée', 'Casa Kafka Pictures', 'Screen Flanders', 'Lumière']",204532,58761,80700,4500,202,488,506,2414,3873,13825,22877,52909,31198,43615,171907,https://letterboxd.com/film/close-2022/
Riceboy Sleeps,2022,Anthony Shim,"['Choi Seung-yoon', 'Ethan Hwang', 'Dohyun Noel Hwang', 'Anthony Shim', 'Hunter Dillon', 'Jerina Son', 'Kang In-sung', 'Choi Jong-ryul', 'Lee Yong-nyeo', 'Vanessa Przada', 'Tristan Ranger', 'Aiden Finn', 'Kendra Anderson', 'Ryan Robbins', 'Eric Keenleyside', 'John Cassini', 'Sean Poague', 'Bryce Hodgson']",4.09,nan,['Drama'],117,['Canada'],English,"['English', 'Korean']","['Lonesome Heroes Productions', 'A Lasting Dose Productions', 'Kind Stranger Productions', 'Téléfilm Canada', 'Crave', 'The Harold Greenberg Fund']",12791,5290,5073,260,5,19,20,91,169,688,1478,3579,2259,2020,10328,https://letterboxd.com/film/riceboy-sleeps/
The Zone of Interest,2023,Jonathan Glazer,"['Christian Friedel', 'Sandra Hüller', 'Medusa Knopf', 'Daniel Holzberg', 'Ralph Herforth', 'Maximilian Beck', 'Sascha Maaz', 'Wolfgang Lampl', 'Johann Karthaus', 'Freya Kreutzkam', 'Lilli Falk', 'Nele Ahrensmeier', 'Stephanie Petrowitz', 'Marie Rosa Tietjen', 'Ralf Zillmann', 'Imogen Kogge', 'Zuzanna Kobiela', 'Julia Polaczek', 'Luis Noah Witte', 'Christopher Manavi', 'Kalman Wilson', 'Martyna Poznanski', 'Anastazja Drobniak', 'Cecylia Pekala', 'Andrey Isaev']",4.08,nan,"['Drama', 'War', 'History']",105,"['Poland', 'UK', 'USA']",Yiddish,"['Yiddish', 'Polish', 'German']","['A24', 'Film4 Productions', 'Access Entertainment', 'PISF', 'JW Films', 'Extreme Emotions']",134189,75793,38010,935,336,772,720,2575,3189,8951,12801,32654,25318,20160,107476,https://letterboxd.com/film/the-zone-of-interest/
Youth (Spring),2023,Wang Bing,nan,3.72,nan,['Documentary'],212,"['France', 'Luxembourg', 'Netherlands']",Chinese,['Chinese'],"['Yisha Production', 'Gladys Glover', 'House on Fire', 'Chinese Shadows', 'Les Films Fauves']",3112,2570,862,12,8,23,24,75,89,306,495,734,232,154,2140,https://letterboxd.com/film/youth-spring/
How to Save a Dead Friend,2022,Marusya Syroechkovskaya,"['Marusya Syroechkovskaya', 'Kirill Morev']",3.97,nan,['Documentary'],103,"['France', 'Germany', 'Norway', 'Sweden']",Russian,['Russian'],"['ARTE', 'Sisyfos Film', 'Folke Film', 'Les Films du Tambour de soie', 'RBB', 'Docs Vostok']",2624,1243,990,76,3,10,3,26,45,183,286,598,282,411,1847,https://letterboxd.com/film/how-to-save-a-dead-friend/
Smoking Causes Coughing,2022,Quentin Dupieux,"['Gilles Lellouche', 'Vincent Lacoste', 'Anaïs Demoustier', 'Jean-Pascal Zadi', 'Oulaya Amamra', 'Alain Chabat', 'David Marsais', 'Julia Faure', 'Adèle Exarchopoulos', 'Grégoire Ludig', 'Doria Tillier', 'Jérôme Niel', 'Blanche Gardin', 'Anthony Sonigo', 'Raphaël Quenard', 'Benoît Poelvoorde', 'Tanguy Mercier', 'Olivier Afonso', 'Ferdinand Canaud', 'Marie Bunel', 'Thémis Terrier-Thiébaux', 'Sava Lolov', 'Charlotte Laemmel', 'Franck Lascombes', 'Frédéric Bonpart', 'José Da Silva', 'Elodie Mareau', 'Lou Tribord', 'Zoé Tribord', 'Benoîte Chivot', 'Jules Dhios Francisco', 'Marie-Pierre Bellefleur']",3.47,nan,"['Comedy', 'Fantasy']",77,['France'],French,['French'],"['Chi-Fou-Mi Productions', 'Gaumont']",28481,8362,7104,37,119,343,346,1266,1968,5130,6196,5184,1039,818,22409,https://letterboxd.com/film/smoking-causes-coughing/
A Hundred Flowers,2022,Genki Kawamura,"['Masaki Suda', 'Mieko Harada', 'Masami Nagasawa', 'Masatoshi Nagase', 'Yukiya Kitamura', 'Amane Okayama', 'Yumi Kawai', 'Keishi Nagatsuka', 'Yuka Itaya', 'Misuzu Kanno', 'Fusako Urabe']",3.44,nan,['Drama'],104,['Japan'],Japanese,['Japanese'],"['AOI Pro.', 'TOHO', 'Story', 'GAGA Corporation', 'TV Asahi', 'Lawson Entertainment', 'East Japan Marketing & Communications', 'Asahi Broadcasting Corporation', 'Mainichi Shimbun', 'Nippan Group Holdings', 'Filmarks', 'Bungeishunju', 'EMI Records Japan']",1232,383,256,2,3,13,7,34,75,261,283,203,51,47,977,https://letterboxd.com/film/a-hundred-flowers/
Pacifiction,2022,Albert Serra,"['Benoît Magimel', 'Pahoa Mahagafanau', 'Marc Susini', 'Matahi Pambrun', 'Sergi López', 'Montse Triola', 'Michael Vautor', 'Cécile Guilbert', 'Lluís Serrat', 'Mike Landscape', 'Cyrus Arai', 'Mareva Wong', 'Baptiste Pinteaux', 'Laurent Brissonnaud', 'Florence Garneau', 'Práxedes de Vilallonga', 'Jean-Philippe Tahitua', 'Hinatea Boosie', 'Eva Bourgeois', 'Lorenzo Avve', 'Alexandre Melo']",3.61,nan,"['Thriller', 'Drama']",166,"['France', 'French Polynesia', 'Germany', 'Portugal', 'Spain']",French,"['French', 'Portuguese', 'Tahitian', 'English']","['Andergraun Films', 'Idéale Audience', 'Rosa Filmes', 'ARTE France Cinéma', 'Lupa Film', 'Tamtam Film', 'BR', 'Archipel Production']",18116,9136,5046,172,146,337,283,847,869,1895,2203,3426,1849,1375,13230,https://letterboxd.com/film/pacifiction/
The Creator,2023,Gareth Edwards,"['John David Washington', 'Madeleine Yuna Voyles', 'Gemma Chan', 'Allison Janney', 'Ken Watanabe', 'Sturgill Simpson', 'Amar Chadha-Patel', 'Marc Menchaca', 'Robbie Tann', 'Ralph Ineson', 'Michael Esper', 'Veronica Ngo', 'Ian Verdun', 'Daniel Ray Rodriguez', 'Rad Pereira', 'Syd Skidmore', 'Karen Aldridge', 'Teerawat Mulvilai', 'Leanna Chea', 'Sahatchai Chumrum', 'Apiwantana Duenkhao', 'Mariam Khummaung', 'Natthaphong Chaiyawong', 'Tawee Teesura', 'Kulsiri Thongrung', 'Charlie McElveen', 'Chananticha Chaipa', 'Sawanee Utoomma', 'Monthatip Suksopha', 'Brett Bartholomew', 'Jeb Kreager', 'Mackenzie Lansing', 'Stephen Howard Thomas', 'Agneta Catarina Békassy de Békas', 'Brett Parks', 'Phaithoon Wanglomklang', 'Ron Weaver', 'Mav Kang', 'John Garrett Mahlmeister', 'Scott Thomas', 'Kandanai Chotikapracal', 'Niko Rusakov', 'James David Henry', ""Eoin O'Brien"", 'Dana Blouin', 'Anjana Ghogar', 'Pongsanart Vinsiri', 'Molywon Phantarak', 'Chalee Sankhavesa', 'Pat Skelton', 'Elliot Berk', 'Art Ybarra']",3.3,nan,"['Action', 'Science Fiction', 'Adventure']",134,"['Canada', 'USA']",English,"['English', 'Japanese', 'Thai', 'Vietnamese']","['New Regency Pictures', 'Entertainment One', 'Regency Enterprises', 'Bad Dreams']",304160,76131,77673,520,944,2807,3898,15326,25877,63582,65874,58543,15377,13776,266004,https://letterboxd.com/film/the-creator-2023/
