Film_title,Release_year,Director,Cast,Average_rating,Owner_rating,Genres,Runtime,Countries,Original_language,Spoken_languages,Studios,Watches,List_appearances,Likes,Fans,½,★,★½,★★,★★½,★★★,★★★½,★★★★,★★★★½,★★★★★,Total_ratings,Film_URL
Love According to Dalva,2022,Emmanuelle Nicot,"['Zelda Samson', 'Alexis Manenti', 'Fanta Guirassy', 'Sandrine Blancke', 'Marie Denarnaud', ""Jean-Louis Coulloc'h"", 'Maïa Sandoz', 'Charlie Drach', 'Roman Coustère Hachez', 'Diego Murgia', 'Yasmina Maiza', 'Abdelmounim Snoussi', 'Babetida Sadjo', 'Gilles David', 'Romane Mouyal', 'Anne-Laure Penninck', 'Trancillia Bokungu', 'Zaire Souchi', 'Delphine Bibet', 'Eva Azevedo de Sousa', 'Joséphine Lucic', 'Alain Eloy', 'Laetitia Hogday', 'Jérôme Lanvin', 'Fayçal Benbahmed', 'Caroline Vonville']",3.76,nan,['Drama'],83,"['Belgium', 'France']",French,['French'],"['Hélicotronc', 'Tripode Productions', 'ARTE France Cinéma', 'RTBF', 'Proximus', 'Shelter Prod']",6359,2349,1602,21,8,17,15,78,141,698,1307,1914,537,378,5093,https://letterboxd.com/film/love-according-to-dalva/
Poor Things,2023,Yorgos Lanthimos,"['Emma Stone', 'Mark Ruffalo', 'Willem Dafoe', 'Ramy Youssef', 'Jerrod Carmichael', 'Christopher Abbott', 'Margaret Qualley', 'Suzy Bemba', 'Kathryn Hunter', 'Hanna Schygulla', 'Vicki Pepperdine', 'Jack Barton', 'Charlie Hiscock', 'Attila Dobai', 'Emma Hindle', 'Anders Grundberg', 'Attila Kecskeméthy', 'Jucimar Barbosa', 'Carminho', 'Angela Paula Stander', 'Gustavo Gomes', 'Kate Handford', 'Owen Good', 'Zen Joshua Poisson', 'Vivienne Soan', 'Jerskin Fendrix', 'István Göz', 'Bruna Asdorian', 'Tamás Szabó Sipos', 'Tom Stourton', 'Mascuud Dahir', 'Miles Jovian', 'Jeremy Wheeler', 'János Geréb', 'Patrick de Valette', 'Raphaël Thiéry', 'Boris Gillot', 'Dorina Kovács', 'Yorgos Stefanakos', 'Hubert Benhamdine', 'Gábor Patay', 'Laurent Winkler', 'Andrew Hefler', 'Damien Bonnard', 'Noah Breton', 'Donovan Fouassier', 'Roderick Hill', 'Wayne Brett', 'John Locke', 'Keeley Forsyth', 'David Bromley']",4.23,nan,"['Romance', 'Science Fiction', 'Comedy']",141,"['Ireland', 'UK', 'USA']",English,"['English', 'French', 'Portuguese']","['Searchlight Pictures', 'Film4 Productions', 'TSG Entertainment', 'Element Pictures']",647136,185710,275625,12000,2886,3894,2718,8846,10269,29328,48906,146520,142784,167403,563554,https://letterboxd.com/film/poor-things-2023/
Pearl,2022,Ti West,"['Mia Goth', 'David Corenswet', 'Tandi Wright', 'Matthew Sunderland', 'Emma Jenkins-Purro', 'Alistair Sewell', 'Amelia Reid', 'Gabe McDonnell', 'Lauren Stewart', 'Todd Rippon', 'Grace Acheson']",3.75,nan,"['Horror', 'Drama']",102,['USA'],English,"['English', 'German']","['A24', 'Little Lamb Productions']",858190,197409,326534,16000,1656,4072,3708,16523,23467,91853,125111,231930,80628,134581,713529,https://letterboxd.com/film/pearl-2022/
The Territory,2022,Alex Pritz,"['Neidinha Bandeira', 'Bitaté Uru-Eu-Wau-Wau', 'Ari Uru-Eu-Wau-Wau']",3.86,nan,['Documentary'],85,"['Brazil', 'Canada', 'Denmark', 'USA']",Portuguese,"['Portuguese', 'English']","['Documist', 'XTR', 'TIME Studios', 'Protozoa Pictures', 'Passion Pictures', 'Real Lava', 'National Geographic Documentary Films']",5283,3042,1596,16,2,4,7,55,85,470,884,1440,458,583,3988,https://letterboxd.com/film/the-territory-2022/
EO,2022,Jerzy Skolimowski,"['Sandra Drzymalska', 'Isabelle Huppert', 'Lorenzo Zurzolo', 'Mateusz Kościukiewicz', 'Tomasz Organek', 'Lolita Chammah', 'Agata Sasinowska', 'Anna Rokita', 'Michał Przybysławski', 'Gloria Iradukunda', 'Piotr Szaja', 'Aleksander Janiszewski', 'Delfina Wilkońska', 'Andrzej Szeremeta', 'Wojciech Andrzejuk', 'Mateusz Murański', 'Marcin Drabicki', 'Maciej Stępniak', 'Fernando Junior Gomes da Silva', 'Krzysztof Karczmarz', 'Waldemar Barwiński', 'Saverio Fabbri', 'Katarzyna Russ', 'Kateřina Holánová']",3.56,nan,['Drama'],88,"['Italy', 'Poland']",Polish,"['Polish', 'English', 'Italian', 'French', 'Spanish']","['Skopia Film', 'Alien Films', 'HAKA Films', 'Moderator Inwestycje', 'PISF', 'MiC', 'Regione Lazio']",82725,31840,21583,205,336,853,865,2953,4456,12334,15914,18659,5183,3818,65371,https://letterboxd.com/film/eo/
Burning Days,2022,Emin Alper,"['Selahattin Paşalı', 'Ekin Koç', 'Selin Yeninci', 'Erol Babaoğlu', 'Erdem Şenocak', 'Sinan Demirer', 'Nizam Namidar', 'Ali Seçkiner Alıcı', 'Eylül Ersöz', 'Onur Gürçay', 'Mehmet Kervancı', 'Hatice Aslan', 'İsmail Bahadır Peker', 'Enver Hüsrevoğlu', 'Emin Alper']",3.89,nan,"['Drama', 'Thriller']",131,"['Croatia', 'France', 'Germany', 'Greece', 'Netherlands', 'Turkey']",Turkish,['Turkish'],"['Liman Film', 'Circe Films', 'Horsefly Productions', '4Film', 'Gloria Films', 'Ay Yapım', 'Zola Yapım', 'The Match Factory']",40649,6451,11754,245,61,109,99,456,734,2703,4688,11169,5961,5409,31389,https://letterboxd.com/film/burning-days/
Bottoms,2023,Emma Seligman,"['Rachel Sennott', 'Ayo Edebiri', 'Ruby Cruz', 'Havana Rose Liu', 'Kaia Gerber', 'Nicholas Galitzine', 'Miles Fowler', 'Marshawn Lynch', 'Dagmara Domińczyk', 'Punkie Johnson', 'Zamani Wilder', 'Summer Joy Campbell', 'Virginia Tucker', 'Wayne Pére', 'Toby Nichols', 'Cameron Stout', 'Ted Ferguson', 'Bruno Rose', 'Zach Primo', 'Liz Elkins Newcomer', 'Krystal Alayne Chambers', 'Alyssa Matthews']",3.87,nan,['Comedy'],91,['USA'],English,['English'],"['Brownstone Productions', 'Orion Pictures']",765375,155955,323599,16000,2603,5309,4552,17348,22010,72993,98106,182637,81912,173632,661102,https://letterboxd.com/film/bottoms/
All the Beauty and the Bloodshed,2022,Laura Poitras,"['Nan Goldin', 'Marina Berio', 'David Wojnarowicz', 'Cookie Mueller', 'Noemi Bonazzi', 'Harry Cullen', 'Megan Kapler', 'Annatina Miescher', 'Mike Quinn', 'Patrick Radden Keefe', 'Darryl Pinckney', 'Maggie Smith', 'David Velasco', 'Alexis Pleus', 'Robert Suarez', 'David Armstrong', 'Barbara Goldin', 'Sharon Niesp', 'Arthur Sackler', 'John Waters', 'David Sackler', 'Theresa Sackler', 'Richard Sackler', 'Leonard Bernstein']",4.18,nan,['Documentary'],122,['USA'],English,['English'],['Participant'],59779,26937,21727,418,29,93,98,463,774,2974,5307,14729,10149,10282,44898,https://letterboxd.com/film/all-the-beauty-and-the-bloodshed/
Jackass Forever,2022,Jeff Tremaine,"['Johnny Knoxville', 'Steve-O', 'Chris Pontius', 'Dave England', 'Jason Acuña', 'Ehren McGhehey', 'Preston Lacy', 'Zach Holmes', 'Sean McInerney', 'Jasper Dolphin', 'Rachel Wolfson', 'Eric Manaka', 'Tory Belleci', 'Nick Merlino', 'Eric André', 'Tony Hawk', 'Francis Ngannou', 'Machine Gun Kelly', 'Tyler, the Creator', 'Spike Jonze', 'Jeff Tremaine', 'Ryan Dunn', 'Brandon DiCamillo', 'Rake Yohn', 'Chris Raab', 'Rob Dyrdek', 'Jess Margera', 'Jalen Ramsey', 'P.K. Subban', 'Travis Bennett', 'Alia Shawkat', 'Compston Wilson', 'Lance Bangs', 'Sydney Bennett', 'Otmara Marrero', ""Danielle O'Toole"", 'Aaron Homoki', 'Dimitry Elyashkevich', 'Courtney Pauroso', 'Lionel Boyce', 'Stephanie Angulo', 'Natalie Palamides', 'David Gravette', 'Sean Cliver', 'Trip Taylor', 'Rick Kosick', 'Shanna Zablow Newton', 'Errol Chatham', 'Parks Bonifay', 'DJ Paul', 'Bam Margera']",3.58,nan,"['Documentary', 'Comedy']",96,['USA'],English,['English'],"['Paramount', 'MTV Entertainment Studios', 'Dickhouse Productions', 'Gorilla Flicks']",234988,46568,67058,231,1092,1862,1447,6042,7671,29428,34348,55107,11962,18072,167031,https://letterboxd.com/film/jackass-forever/
Kadaisi Vivasayi,2021,M. Manikandan,"['Nallandi', 'Vijay Sethupathi', 'Yogi Babu', 'Muniswaran', 'Kaalaipandiyan', 'Raichal Rabecca Philip']",4.16,nan,['Drama'],145,['India'],Tamil,['Tamil'],['Tribal Art Productions'],6640,2224,3550,192,6,9,15,40,59,197,400,1402,1132,2142,5402,https://letterboxd.com/film/kadaisi-vivasayi/
Puss in Boots: The Last Wish,2022,Joel Crawford,"['Antonio Banderas', 'Salma Hayek Pinault', 'Harvey Guillén', 'Wagner Moura', 'Florence Pugh', 'Olivia Colman', 'Ray Winstone', 'Samson Kayo', 'John Mulaney', ""Da'Vine Joy Randolph"", 'Anthony Mendez', 'Kevin McCann', 'Bernardo de Paula', 'Betsy Sodaro', 'Artemis Pebdani', 'Conrad Vernon', 'Cody Cameron', 'Kailey Crawford', 'Al Rodrigo', 'Bob Persichetti', 'Miguel Matrai', 'Pilar Uribe', 'Heidi Gardner', 'Joel Crawford', 'Januel Mercado', 'James Ryan', 'Natalia Cronembold', 'Paul Fisher', 'Aydrea Walden']",4.15,nan,"['Animation', 'Family', 'Fantasy', 'Action', 'Comedy', 'Adventure']",103,['USA'],English,"['English', 'Spanish']","['DreamWorks Animation', 'Universal Pictures']",1104146,163862,460973,8000,700,1932,1316,8034,10657,58201,99407,281257,177240,251406,890150,https://letterboxd.com/film/puss-in-boots-the-last-wish/
Mass,2021,Fran Kranz,"['Martha Plimpton', 'Jason Isaacs', 'Ann Dowd', 'Reed Birney', 'Breeda Wool', 'Michelle N. Carter', 'Kagen Albright', 'Michael White', 'Campbell Spoor']",4.06,nan,['Drama'],111,['USA'],English,['English'],"['7 Eccles Street', 'Circa 1888', '5B Productions']",43095,20750,13344,94,40,72,155,438,653,2851,5885,13253,7820,4679,35846,https://letterboxd.com/film/mass-2021/
Babylon,2022,Damien Chazelle,"['Brad Pitt', 'Margot Robbie', 'Diego Calva', 'Jean Smart', 'Flea', 'Jovan Adepo', 'J.C. Currais', 'Jimmy Ortega', 'Hansford Prince', 'Telvin Griffin', 'Olivia Wilde', 'Circus-Szalewski', 'Lukas Haas', 'Li Jun Li', 'Kaia Gerber', 'Patrick Fugit', 'Eric Roberts', 'Cici Lau', 'Tyler Seiple', 'Zack Newick', 'Rory Scovel', 'Olivia Hamilton', 'P.J. Byrne', 'Alexandre Chen', 'Bob Clendenin', 'Miraj Grbić', 'Johnny Hoops', 'James Wellington', 'Carlos Nunez', 'Laura Steinel', 'Danny Jolles', 'James Vincent', 'Richard Clarke Larsen', 'Max Minghella', 'Samara Weaving', 'Jeff Garlin', 'Anthony Burkhalter', 'Terry Walters', 'Trisha Simmons', 'Ariel Flores', 'Karolina Szymczak', ""Sean O'Bryan"", 'David Ury', 'Katia Gomez', 'Vanessa Bednar', 'Carson Higgins', 'Armando Cosio', 'Frederick Koehler', 'Spencer Morgan', 'Ric Sarabia', 'Jim Allen Jackson', 'Katherine Waterston', 'Yissendy Trinidad', 'Cyrus Hobbi', 'Anton Hedayat', 'Hayley Huntley', 'John Mariano', 'Christopher Allen', 'Arely Vianet', 'Jeremy Roberts', 'Alex Reznik', 'Chloe Fineman', 'Pat Skipper', 'John Kerry', 'Sarah Ramos', 'Jennifer Grant', 'Julian Lefevre', 'Taylor Nichols', 'Bryan Scott Johnson', 'Kelly Meyer', 'Brenna Power', 'David Abed', 'Kevin Symons', 'Jonathan Thomson', ""Jim O'Brien"", 'Chris Doubek', 'Todd Giebenhain', 'Mather Zickel', 'Ireland Sexton', 'Andrew Hawtrey', 'Mike Fletcher', 'Jonathan Ohye', 'James Crittenden', 'Pete Ploszek', 'Robert Beitzel', 'Ethan Suplee', 'Walker Hare', 'Douglas Fruchey', 'Taylor Hill', 'Marc Platt', 'Stephen Thomas', 'Sophia Magaña', 'Karen Bethzabe', 'Oscar Balderrama', 'Aurielle Simmons', 'Eamon Hunt', 'Kenajuan Bentley', 'John Macey', 'Marcos A. Ferraez', 'Phoebe Tonkin', 'Troy Metcalf', 'Albert Hammond Jr.', 'Cutty Cuthbert', 'Bregje Heinen', 'Dana Marcolina', 'Tal Seder', 'Robert Morgan', 'Nana Ghana', 'Joe Dallesandro', 'E.E. Bell', 'Sol Landerman', 'Karina Fontes', 'Spike Jonze', 'Freya Parker', 'Tobey Maguire', 'Shane Powers', 'David Lau', 'Noah Reilly', 'Jeremy Lappitt', 'Robert Verdi', 'Kenneth Foerch', 'Sean Franz', 'Jonathan Stehney', 'Andrew Leonard', 'Richard Dobeck', 'Alex Budman', 'Jacob Scesney', 'Frank Fontaine', 'Anibal Seminario', 'Scott Mayo', 'Dan Kaneyuki', 'Alex Sadnik', 'John Mitchell', 'Gerald Dixon', 'Rickey D. Woodard', 'Jonathan James Thompson', 'Francis C. Edemobi', 'Larry O. Williams', 'Aaron Shaw', 'Micah Wright', 'Rayner Fernandez', 'Glen Turner', 'Roy Wiegand', 'Bryce Schmidt', 'Sean Billings', 'Aaron O. Smith', 'Justin Gilmore', 'Johnny Britt', 'Keith Beyer', 'Luis Gonzalez', 'Francisco Torres', 'Gary Hickman', 'Steve Suminski', 'Wendell Kelly', 'Byron Sleugh', 'Ryan Porter', 'Jeffery Miller', 'Mykail McDade', 'William Roper', 'Philip Keen', 'Erm Navarro', 'Alvin Starks', 'Robert Murray', 'John Polite', 'Errol Rhoden III', 'Kyle Richter', 'Sidney Hopson', 'Ronald Bruner', 'Dramane Kone', 'Lyndon Rochelle', 'Joey de Leon', 'Dayramir Gonzàlez', 'Greg Sadler', 'Michael Naishtut', 'Joseph Small', 'Avery Baylin', 'Jalen Harvey', 'Lara Wickes', 'Andrew Lederman', 'Karen Han', 'Justin Smith', 'Mateo Pollock', 'Hamed Santigui Camara', 'Brandon Owens', 'John Fluker', 'Jordan Seigel', 'Ralph Nader', 'Kevin Toney', 'Eric Reed', 'John Proulx', 'Michael Bustamante', 'Darrell Alston', 'Evan Greer', 'Gregory Poree', 'Joshua Alfaro', 'Brent Tyler', 'Ian Wurfl', 'Keelan Tobia', 'Justin Hargrove', 'Greg Webster', 'Luis Vadel', 'Benjamin Jacobson', 'Dean Anderson', 'Joel Pargman', 'Steve Huber', 'Eric Boulanger', 'Fernando Arroyo Lascurain', ""Lora'nd Lokustza"", 'Michael Freed', 'Robert Miskey', 'Robin Olson', 'Aaron Oltman', 'Peter Hatch', 'Phillip Triggs', 'Rodney Wirtz', 'Zach Dellinger', 'Benjamin Hoffman', 'Benjamin Penzner', 'Alex Mansour', 'Evgeny Tonkha', 'Michael Kaufman', 'Steve Velez', 'Raymond Newell', 'Del Atkins', 'Edwin Livingston', 'Miguel Norwood', 'Frank Abraham', 'Richard Simon', 'Marlon Martinez', 'Lewis Tan', 'Manny Liotta', 'Anna Chazelle', 'Mike C. Manning', 'Anna Dahl', 'Jennifer Mariela Bermeo', 'Dorian Martin']",3.82,nan,"['Comedy', 'Drama']",189,['USA'],English,"['English', 'Cantonese', 'Spanish']","['Paramount', 'Marc Platt Productions', 'Material Pictures', 'C2 Motion Picture Group', 'Wild Chickens', 'Organism Pictures']",646995,169066,231273,13000,2974,6386,5304,19453,22914,62699,80131,149697,91087,96782,537427,https://letterboxd.com/film/babylon-2022/
Nest,2022,Hlynur Pálmason,"['Ída Mekkín Hlynsdóttir', 'Grímur Hlynsson', 'Þorgils Hlynsson']",3.89,nan,['Drama'],22,"['Denmark', 'Iceland']",Icelandic,['Icelandic'],"['Snowglobe', 'Join Motion Pictures', 'Det Danske Filminstitut', 'Icelandic Film Centre']",11398,2268,4027,34,8,20,15,102,180,932,1430,2865,793,1037,7382,https://letterboxd.com/film/nest-2022/
Marcel the Shell with Shoes On,2021,Dean Fleischer Camp,"['Jenny Slate', 'Dean Fleischer Camp', 'Isabella Rossellini', 'Joe Gabler', 'Shari Finkelstein', 'Samuel Painter', 'Blake Hottle', 'Scott Osterman', 'Jeremy Evans', 'Lesley Stahl', 'Rosa Salazar', 'Thomas Mann', 'Sarah Thyre', 'Andy Richter', 'Nathan Fielder', 'Jessi Klein', 'Peter Bonerz', 'Jamie Leonhart', 'Avan Jogia', 'Victoria Justice', ""Conan O'Brien"", 'Brian Williams']",4.23,nan,"['Drama', 'Animation', 'Fantasy', 'Comedy', 'Family']",90,['USA'],English,"['English', 'Portuguese', 'Spanish']","['Cinereach', 'Strongman', 'Chiodo Bros. Productions', 'You Want I Should, LLC', 'Human Woman', 'Sunbeam TV & Films']",264986,94886,116112,4800,446,706,563,2292,3185,13654,24923,63498,44030,66489,219786,https://letterboxd.com/film/marcel-the-shell-with-shoes-on-2021/
Beautiful Beings,2022,Guðmundur Arnar Guðmundsson,"['Birgir Dagur Bjarkason', 'Áskell Einar Pálmason', 'Viktor Benóný Benediktsson', 'Snorri Rafn Frímannsson', 'Sunna Líf Arnarsdóttir', 'Kamilla Guðrún Lowen', 'Kristín Ísold Jóhannesdóttir', 'Ísgerður Elfa Gunnarsdóttir', 'Aðalbjörg Emma Hafsteinsdóttir', 'Blær Hinriksson', 'Ólafur Darri Ólafsson', 'Anita Briem', 'Theodór Pálsson', 'Davíð Guðbrandsson', 'Þórhildur Ingunn', 'Sólveig Guðmundsdóttir', 'Árni Arnarson', 'Stefán Franz Guðnason', 'Arnar Dan Kristjánsson', 'Bragi Árnason', 'Sigurður Eyberg', 'Mikael Leo Aclipen', 'Arnfinnur Þór Jónsson', 'Baldur Einarsson', 'Stormur Jón Kormákur Baltasarsson', 'Daniel Hans Erlendsson', 'Jónmundur Grétarsson', 'María Pálsdóttir', 'Ebba Guðný Guðmundsdóttir', 'Helga Kristín Helgadóttir', 'Kári Trevor Park']",3.79,nan,['Drama'],123,"['Czechia', 'Denmark', 'Iceland', 'Netherlands', 'Sweden']",Icelandic,"['Icelandic', 'Spanish']","['Bastide Films', 'HOBAB', 'Join Motion Pictures', 'Motor', 'Negativ', 'Film i Väst']",5098,2185,1479,63,1,13,10,85,149,552,881,1403,516,431,4041,https://letterboxd.com/film/beautiful-beings/
The Blood of the Dinosaurs,2021,Joe Badon,"['Holly Bonney', 'Vincent Stalba', 'Tiffany Christy', 'Stella Creel', 'John Davis', 'Jeff Pearson', 'Christopher Ray', 'Kali Russell', 'Steve Smith']",nan,nan,"['Horror', 'Comedy']",18,['USA'],English,['English'],['Two Headed Venus Production'],187,119,51,1,2,2,2,10,7,30,14,27,3,16,113,https://letterboxd.com/film/the-blood-of-the-dinosaurs/
Deadstream,2022,"Joseph Winter, Vanessa Winter","['Joseph Winter', 'Melanie Stone', 'Jason K. Wixom', 'Pat Barnett Carr', 'Marty Collins', 'Perla Lacayo', 'Cylia Austin-Lacayo', 'Hayden Gariety', 'Ariel Lee', 'Jaxon Harker', 'Jeremy Warner', 'Brenden Bytheway', 'Doug May', 'Tiffany Bori', 'Vanessa Winter']",3.28,nan,"['Comedy', 'Horror']",87,"['USA', 'UK']",English,['English'],"['Winterspectre Entertainment', 'Jared R Cook Productions', 'Stonehaven Entertainment', 'Freeway CAM B.V.']",49566,18150,14018,35,352,668,764,2277,3253,9863,11528,9824,2067,1635,42231,https://letterboxd.com/film/deadstream/
Prehistoric Planet,2022,"Adam Valdez, Andrew R. Jones",['David Attenborough'],4.23,nan,['Documentary'],nan,"['UK', 'USA']",English,['English'],"['BBC Studios Natural History Unit', 'Golem Creations']",8861,1687,3693,46,4,8,11,44,59,320,613,1752,1312,2232,6355,https://letterboxd.com/film/prehistoric-planet/
Bleat,2022,Yorgos Lanthimos,"['Emma Stone', 'Damien Bonnard']",3.57,nan,"['Mystery', 'Drama']",30,['Greece'],No spoken language,['No spoken language'],"['National Ecological Observatory Network', 'Superprime Films']",943,880,324,3,1,4,3,10,16,67,80,182,52,58,473,https://letterboxd.com/film/bleat/
