Film_title,Release_year,Director,Cast,Average_rating,Owner_rating,Genres,Runtime,Countries,Original_language,Spoken_languages,Studios,Watches,List_appearances,Likes,Fans,½,★,★½,★★,★★½,★★★,★★★½,★★★★,★★★★½,★★★★★,Total_ratings,Film_URL
Three Minutes: A Lengthening,2021,Bianca Stigter,"['Helena Bonham Carter', 'Glenn Kurtz', 'Moszek Tuchendler']",3.73,nan,"['Documentary', 'History']",69,"['Netherlands', 'UK']",English,"['English', 'German', 'Polish']","['Family Affair Films', 'Lammas Park']",2640,1570,641,3,2,4,5,41,77,295,455,627,165,157,1828,https://letterboxd.com/film/three-minutes-a-lengthening/
Moonfall,2022,Roland Emmerich,"['Halle Berry', 'Patrick Wilson', 'John Bradley', 'Charlie Plummer', 'Kelly Yu', 'Michael Peña', 'Carolina Bartczak', 'Zayn Maloney', 'Ava Weiss', 'Hazel Nugent', 'Chris Sandiford', 'Jonathan Maxwell Silver', 'Eme Ikwuakor', 'Stephen Bogaert', 'Maxim Roy', 'Ryan Bommarito', 'Kathleen Fee', 'Donald Sutherland', 'Frank Schorpion', 'Sebastian Pigott', 'Jaa Smith-Johnson', 'Adam LeBlanc', 'Frank Fiola', 'Katy Breier', 'Josh Cruddas', 'Kyle Gatehouse', 'Tyrone Benskin', 'Gerardo Lo Dico', 'Michelle Langlois Fequet', 'Tyler Elliot Burke', 'Andreas Apergis', 'André Bédard', 'Zachary Amzallag', 'Michael Piotr Czyz', 'Steven Piovesan', 'Jake Lewis', 'Andrew Christopher Albanese', 'Susan Almgren', 'Massimo Diem', 'Kiril Mitev', 'Krista Marchand', 'Sébastien Cimpaye', 'Delia Lisette Chambers', 'Achilles Montes-Vamvas', 'Harry Strandjofski', 'Randy Thomas', 'Robert Brewster', 'Alex Gravenstein', 'Derek Johns', 'Steven Goss', 'Jane Gilchrist', 'Maia Guest', 'Karl Walcott', 'Frank Marrs', 'Kwasi Songui', 'Anthony Jones Nestoras', 'Azriel Dalman', 'Lori Graham', 'David B. Tyler', 'Christopher de Courcy-Ireland', 'Ian Geldart', 'Nicole Leroux', 'Orla Johannes', 'Layla Tuy-Sok', 'Elisabeth Etienne', 'Christian Jadah', 'Julia Thomas', 'Éric Poirier', 'Martin Doepner', 'Paul Zinno', 'Tamara Brown', 'Rea Nolan']",1.92,nan,"['Science Fiction', 'Adventure', 'Action']",131,"['Hong Kong', 'UK', 'USA']",English,"['English', 'Chinese', 'French']","['Centropolis Entertainment', 'Street Entertainment', 'Lionsgate', 'AGC Studios', 'Huayi Tencent Entertainment Company', 'Huayi Brothers International']",124309,26497,13399,84,8568,16355,14983,21724,13521,13340,5256,3817,699,2135,100398,https://letterboxd.com/film/moonfall/
Play It Safe,2021,Mitch Kalisa,"['Jonathan Ajayi', 'Kate Ovenden', 'Louis Richards', 'Heather Alexander', ""Charlie O'Connor"", 'Kat Ronson', 'Emily Seale-Jones']",3.9,nan,['Drama'],13,['UK'],English,['English'],['COMPULSORY'],3159,790,842,1,5,6,3,27,48,180,329,742,272,268,1880,https://letterboxd.com/film/play-it-safe-2021/
Hit the Road,2021,Panah Panahi,"[""Hasan Ma'juni"", 'Pantea Panahiha', 'Rayan Sarlak', 'Amin Simiar']",3.9,nan,"['Comedy', 'Drama']",94,['Iran'],Persian (Farsi),"['Persian (Farsi)', 'English']",['JP Production'],25695,10664,8607,241,48,97,118,400,660,2280,3914,7203,3037,2412,20169,https://letterboxd.com/film/hit-the-road-2021/
Memoria,2021,Apichatpong Weerasethakul,"['Tilda Swinton', 'Agnes Brekke', 'Daniel Giménez Cacho', 'Jerónimo Barón', 'Juan Pablo Urrego', 'Jeanne Balibar', 'Aída Morales', 'Constanza Guitérrez', 'Elkin Díaz', 'Daniel Toro']",3.77,nan,"['Science Fiction', 'Drama', 'Mystery']",136,"['China', 'Colombia', 'France', 'Germany', 'Mexico', 'Switzerland', 'Thailand', 'UK', 'USA']",Spanish,"['Spanish', 'English']","['Anna Sanders Films', 'Burning Blue', 'Illuminations Films', 'Kick the Machine', 'Piano', 'The Match Factory', 'ZDF/Arte', 'Xstream Pictures', 'Sovereign Films', 'Rediance', 'Louverture Films', 'Labo', 'Bord Cadre Films', 'Beijing Contemporary Art Foundation', '185 Films']",69977,30442,21624,746,512,1033,791,2459,2653,6365,7463,13453,7426,7198,49353,https://letterboxd.com/film/memoria-2011/
The Painter and the Thief,2020,Benjamin Ree,"['Barbora Kysilkova', 'Karl-Bertil Nordland', 'Øystein Stene', 'Linda Ville Marie Ruud', 'Bjørn Inge Nordland']",3.83,nan,['Documentary'],102,"['Norway', 'USA']",Norwegian,"['Norwegian', 'English']","['Medieoperatørene', 'VGTV', 'Dogwoof', 'Tremolo Productions']",12532,5014,3475,23,11,20,36,145,271,1253,2047,3370,1229,940,9322,https://letterboxd.com/film/the-painter-and-the-thief-2020/
The Rescue,2021,"Elizabeth Chai Vasarhelyi, Jimmy Chin","['Jim Warny', 'Thanet Natisri', 'John Volanthen', 'Derek Anderson', 'Rick Stanton', 'Mikko Paasi', 'Richard Harris', 'Josh Morris', 'Mitch Torrel', 'Craig Challen', 'Ruengrit Changkwanyuen', 'Josh Bratchley', 'Jason Mallinson', 'Connor Roe', 'Fiona Harris', 'Ben Svasti Thomson', 'Chris Jewell', 'Felix Rosen', 'Saman Gunan', 'Vern Unsworth', 'Rob Harper', 'Bhak Loharjun', 'Surathin Chaichoomphu', 'Natnadai Bradwell', 'Singhanat Losuya', 'Waleeporn Gunan', 'Bobby Trarewaxe', 'Somsak Kanakam', 'Tiger Hirankrit', 'Woranan Ratrawiphukkun', 'Anan Surawan', 'Ben Reymenants', 'Nat Lawson', 'Apakorn Youkongkaew', 'Weerasak Kowsurat', 'Anupong Paochinda', 'Bancha Duriyapunt', 'Siriporn Bangnoen']",4.07,nan,"['Documentary', 'Drama']",107,"['Thailand', 'UK', 'USA']",English,"['English', 'German', 'Thai']","['Cavalry Media', 'Little Monster Films', 'National Geographic', 'Ventureland', 'Storyteller Productions', 'Passion Pictures', 'Michael De Luca Productions', 'National Geographic Documentary Films']",43489,11068,11916,29,7,23,30,129,316,2097,5537,15647,5816,4353,33955,https://letterboxd.com/film/the-rescue-2021/
The Truffle Hunters,2020,"Michael Dweck, Gregory Kershaw","['Carlo Gonella', 'Sergio Cauda', 'Aurelio Conterno', 'Angelo Gagliardi', 'Maria Cicciù', 'Gianfranco Curti', 'Paolo Stacchini', 'Piero Botto', 'Egidio Gagliardi', 'Fiona, the dog']",3.81,nan,['Documentary'],84,"['USA', 'Greece', 'Italy']",Italian,"['Italian', 'English', 'French']","['Faliro House Productions', 'Frenesy Film', 'Park Pictures Features', 'Bow + Arrow Entertainment', 'Artemis Rising', 'Tandem']",10304,3795,3008,60,5,11,19,126,223,1055,1843,2715,842,890,7729,https://letterboxd.com/film/the-truffle-hunters/
Digital Video Editing with Adobe Premiere Pro: The Real-World Guide to Set Up and Workflow,2020,Hong Seong-yoon,"['Park Soo-yeon', 'Cha Seo-won', 'Seo Hyun-woo', 'Moon Hye-in']",3.62,nan,"['Comedy', 'Romance', 'Horror']",40,['South Korea'],Korean,['Korean'],"['Korean Film Council', 'Central Park Films']",1218,637,454,1,3,6,2,27,20,114,232,261,80,51,796,https://letterboxd.com/film/digital-video-editing-with-adobe-premiere-pro-the-real-world-guide-to-set-up-and-workflow/
Beginning,2020,Dea Kulumbegashvili,"['Ia Sukhitashvili', 'Rati Oneli', 'Kakha Kintsurashvili', 'Saba Gogichaishvil', 'Giorgi Tsereteli', 'Ia Kokiashvili', 'Mari Kopchenovi']",3.55,nan,['Drama'],126,['Georgia'],Georgian,"['Georgian', 'English']","['First Picture', 'Georgian National Film Centre', 'Zadig Films', 'OFA']",8704,4558,1899,27,53,113,133,373,448,1128,1323,1629,554,410,6164,https://letterboxd.com/film/beginning-2020/
The Outlaw Johnny Black,2023,Michael Jai White,"['Michael Jai White', 'Anika Noni Rose', 'Erica Ash', 'Byron Minns', 'Kevin Chapman', 'Kym Whitley', 'Tommy Davidson', 'Buddy Lewis', 'Glynn Turman', 'Chris Browning', 'Barry Bostwick', 'Gary Anthony Williams', 'Tony Baker', 'Tyler Bryan', 'Paul Logan']",2.89,nan,"['Western', 'Comedy', 'Action']",137,['USA'],English,['English'],['Jaigantic Studios'],2169,1151,507,1,30,70,113,258,313,439,302,176,36,33,1770,https://letterboxd.com/film/the-outlaw-johnny-black/
Lamb,2021,Valdimar Jóhannsson,"['Noomi Rapace', 'Hilmir Snær Guðnason', 'Björn Hlynur Haraldsson', 'Ingvar E. Sigurðsson', 'Ester Bibi', 'Sigurður Elvar Viðarson', 'Theodór Ingi Ólafsson', 'Arnþruður Dögg Sigurðardóttir', 'Gunnar Þor Karlsson', 'Lára Björk Hall']",3.13,nan,"['Drama', 'Fantasy', 'Horror']",106,"['Iceland', 'Poland', 'Sweden']",Icelandic,['Icelandic'],"['Black Spark Film & TV', 'Film i Väst', 'Go to Sheep', 'Madants', 'Rabbit Hole Productions', 'Chimney Poland', 'Chimney Sweden']",183935,49172,36807,266,1413,3378,3703,13230,16799,40394,31457,24706,4674,4866,144620,https://letterboxd.com/film/lamb-2021/
Annette,2021,Leos Carax,"['Adam Driver', 'Marion Cotillard', 'Simon Helberg', 'Devyn McDowell', 'Angèle', 'Natalia Lafourcade', 'Sinay Bavurhe', 'Franziska Grohmann', 'Rachel Mulowayi', 'Christiane Tchouhan', 'Iman Europe', 'Lauren Evans', 'Cindy Almouzni', 'Danielle Withers', 'Julia Bullock', 'Claron McFadden', 'Natalie Mendoza', 'Kiko Mizuhara', 'Noémie Schellens', 'Kanji Furutachi', 'Rila Fukushima', 'Laura Jansen', 'Eva van der Gucht', 'Bettina Meske', 'David E. Moore', 'John Paval', 'Lemuel Pitts', 'Colin Lainchbury-Brown', 'Wim Opbrouck', 'Kait Tenison', 'Rebecca Sjowall', 'Geoffrey Carey', 'Alberto Chromatico', 'Okon Ubanga Jones', 'Gabriela Leguizamo', 'Kamary Phillips', 'Aydogan Abay', 'Arvid Assarsson', 'Jeffrey Dowd', 'Rebecca Dyson-Smith', 'Graciela Maria', 'Clément Ducol', 'Richard McCowen', 'Michael Moore', 'Beatrice Reece', 'Eugene Stovall', 'Sarah Tsehaye', 'Fiora Cutler', 'Ron Mael', 'Russell Mael', 'Marina Bohlen', 'Elke Shari Van Den Broeck', 'Arina Yalaletdinova', 'Ella Leyers', 'Philippe Beyls', 'Amos Kaden Chea', 'Apollo Colligan', 'Sonny Dunlap', 'Yossi Guetta', 'James Larson', 'Adrian Tupas', 'Nastya Golubeva Carax', 'Ai Nishina', 'Ayano', 'Alex Casnoff', 'Patrick Kelly', 'Stevie Nistor', 'Eli Pearl', 'Evan Weiss', 'Ryan Parrish', 'Joe Berry', 'Emmi Joutsi', 'Leos Carax', 'Tyler Matteo', 'Kevin van Doorslaer', 'Verona Verbakel', 'Dominique Dauwe']",3.37,nan,"['Romance', 'Drama']",140,"['Belgium', 'France', 'Germany', 'Greece', 'Japan', 'Mexico', 'Switzerland']",English,"['English', 'French']","['Eurospace', 'Detailfilm', 'ARTE France Cinéma', 'CG Cinéma', 'Garidi Films', 'Théo Films', 'Tribus P Films', 'UGC', 'SCOPE Pictures', 'Wrong Men', 'Piano']",127616,42592,31142,637,1564,3082,2571,7461,7798,16392,17799,22157,8841,7722,95387,https://letterboxd.com/film/annette/
Mangrove,2020,Steve McQueen,"['Letitia Wright', 'Shaun Parkes', 'Malachi Kirby', 'Rochenda Sandall', 'Jack Lowden', 'Jodhi May', 'Alex Jennings', 'Thomas Coombes', 'Richard Cordery', 'Gershwyn Eustache Jnr', 'Karl Farrer', 'Joakim Skarli', 'Joe Tucker', 'Rachel Sophia-Anthony', 'Guy Samuels', 'Charlotte Nash', 'Joshua Viner', 'Sam Spruell', 'Nathaniel Martello-White', 'Jumayn Hunter', 'Gary Beadle', 'Richie Campbell']",4.08,nan,['Drama'],127,['UK'],English,['English'],"['Turbine Studios', 'BBC', 'Lammas Park', 'EMU Films']",36019,15119,11456,11,17,56,42,173,377,1671,3847,12393,6159,2669,27404,https://letterboxd.com/film/mangrove-2020/
Last Night in Soho,2021,Edgar Wright,"['Thomasin McKenzie', 'Anya Taylor-Joy', 'Matt Smith', 'Rita Tushingham', 'Michael Ajao', 'Synnøve Karlsen', 'Pauline McLynn', 'Terence Stamp', 'Diana Rigg', 'Aimée Cassettari', 'Colin Mace', 'Jessie Mei Li', 'Kassius Nelson', 'Rebecca Harrod', 'Alan Mahon', 'Connor Calland', 'Josh Zaré', 'Jacqui-Lee Pryce', 'Elizabeth Berrington', 'James Phelps', 'Oliver Phelps', 'Beth Singh', 'Paul Brightwell', 'Will Rogers', 'Terence Frisch', 'Celeste Dring', 'Jeanie Wishes', 'Andrew Bicknell', 'Adam Sopp', 'Richard Corgan', 'Michael Mears', 'Tom Hartwell', 'Paul Hamilton', 'Wayne Cater', 'Sam Claflin', 'Sam Parks', 'Alan Ruscoe', 'Margaret Nolan', 'Christopher Carrico', 'Kent Goldfinch', 'Ian Harrod', 'Ian Hartley', 'Daniel Maggott', ""Richard O'Sullivan"", 'Michael Jibson', 'Lisa McGrillis', 'Derek Lea', 'Lati Gbaja', 'Paul Riddell', 'Katrina Vasilieva', 'Al Roberts']",3.4,nan,"['Thriller', 'Mystery', 'Horror']",116,"['China', 'UK', 'USA']",English,['English'],"['Focus Features', 'Film4 Productions', 'Perfect World Pictures', 'Working Title Films', 'Complete Fiction', 'Universal Pictures']",746022,149300,211025,5000,2520,7980,9802,37471,49401,118220,125448,143556,43954,52625,590977,https://letterboxd.com/film/last-night-in-soho/
The Marriage Escape,2020,Johan Nijenhuis,"['Herman Finkers', 'Johanna ter Steege', 'Leonie ter Braak', 'Ferdi Stofmeel', 'Stef Assen', 'Aniek Stokkers', 'Daphne Bunskoek', 'Belinda van der Stoep', 'Ingeborg Uyt den Boogaard']",3.45,nan,"['Drama', 'Comedy']",103,['Netherlands'],Dutch,['Dutch'],"['Johan Nijenhuis & Co', 'Omroep MAX']",1440,223,217,2,2,12,8,49,67,227,302,293,54,48,1062,https://letterboxd.com/film/the-marriage-escape/
Possessor,2020,Brandon Cronenberg,"['Andrea Riseborough', 'Christopher Abbott', 'Jennifer Jason Leigh', 'Sean Bean', 'Tuppence Middleton', 'Rossif Sutherland', 'Kaniehtiio Horn', 'Raoul Bhaneja', 'Gage Graham-Arbuthnot', 'Gabrielle Graham', 'Christopher Jacot', 'Hanneke Talbot', 'Deragh Campbell', 'Ayesha Mansur Gonsalves', 'Matthew Garlick', 'Daniel Junghuan Park', 'Hrant Alianak', 'Rachael Crawford', 'Kathy Maloney', 'Megan Vincent', 'Danny Waugh', 'Dorren Lee', 'Doug MacLeod']",3.6,nan,"['Science Fiction', 'Thriller', 'Horror']",104,"['Australia', 'Canada', 'UK', 'USA']",English,['English'],"['Rhombus Media', 'Rook Films', 'Particular Crowd', 'Téléfilm Canada', 'Arclight Films', 'Ingenious Media', 'Ontario Creates', 'Crave']",174988,61316,50009,605,501,1163,1264,5034,7773,23742,32880,43973,13286,8498,138114,https://letterboxd.com/film/possessor/
Kajillionaire,2020,Miranda July,"['Evan Rachel Wood', 'Debra Winger', 'Gina Rodriguez', 'Richard Jenkins', 'Patricia Belcher', 'Kim Estes', ""Da'Vine Joy Randolph"", 'Rachel Redleaf', 'Randy Ryan', 'Mark Ivanir', 'Blanca Araceli', 'Diana Maria Riva', 'Betsy Baker', 'Michelle Gillette', 'Susan James Berger', 'Adam Bartley', 'Michael Twaine', 'Andrew Hawkes', 'David Ury', 'Matthew Downs', 'Samantha Cardona', 'Zachary Barton', 'Jeffrey Nicholas Brown', 'Tabitha Brownstone', 'Ian Casselberry', 'Nikki Castillo', 'Challen Cates', 'Jason Catron', 'Madeleine Coghlan', 'Micah Cohen', 'Matthew Foster', 'Ben Konigsberg', 'Ethan Josh Lee', 'Rebecca Lee Robertson', 'Zena Leigh Logan', 'Brandon Morales', 'Steve Park', 'Wylie Small', 'Trent Walker']",3.68,nan,"['Crime', 'Drama', 'Comedy']",105,['USA'],English,['English'],['Plan B Entertainment'],109341,36265,34471,1300,389,929,959,3285,4525,12660,17722,24101,9394,9260,83224,https://letterboxd.com/film/kajillionaire/
Little Fish,2020,Chad Hartigan,"['Olivia Cooke', ""Jack O'Connell"", 'SoKo', 'Raúl Castillo', 'David Lennon', 'Mackenzie Cardwell', 'Ross Wirtanen', 'Heather Decksheimer', 'Natalie Smith', 'Ron Robinson', 'Wyatt Cameron', 'Morgana Wyllie', 'Monique Phillips', 'Paul Almeida', 'Toby Hargrave', 'Albert Nicholas', 'Chris Shields', 'Darius Willis', 'Emily Stott', 'Jeff Sanca', 'Jason Simpson', 'Naomi King', 'Sam Spear', 'Malaika Jackson', 'Maxwell Moore', 'Leanne Khol Young', 'Malcolm Boddington', 'Carmen Moore', 'Jason Vaisvila', 'Barbara Patrick', 'Sophie Lui', 'Simon Longmore', 'Joleigh Schultz', 'Peter Ciuffa', 'Bruce Crawford', 'Kwesi Ameyaw', 'Lars Anderson', 'Bobby Stewart', 'Henry Mah', 'Thomas Flynn', 'Katerina Katelieva', 'Anthony Shim', 'Angela Moore']",3.94,nan,"['Science Fiction', 'Drama', 'Romance']",101,"['Canada', 'USA']",English,['English'],"['Automatik Entertainment', 'Oddfellows Entertainment']",33752,13410,14469,1200,26,85,102,438,779,2848,4986,9042,4437,5198,27941,https://letterboxd.com/film/little-fish-2020/
Nosferatu,2024,Robert Eggers,"['Bill Skarsgård', 'Lily-Rose Depp', 'Nicholas Hoult', 'Aaron Taylor-Johnson', 'Emma Corrin', 'Willem Dafoe', 'Simon McBurney', 'Ralph Ineson', 'Paul Maynard', 'Stacy Thunes']",nan,nan,"['Drama', 'Fantasy', 'Horror']",nan,"['Czechia', 'USA']",English,"['English', 'German', 'Romanian', 'Russian']","['Studio 8', 'Focus Features', 'Stillking Films', 'Maiden Voyage Pictures']",2647,15513,782,0,,,,,,,,,,,0,https://letterboxd.com/film/nosferatu-2024/
Pieces of a Woman,2020,Kornél Mundruczó,"['Vanessa Kirby', 'Shia LaBeouf', 'Ellen Burstyn', 'Sarah Snook', 'Iliza Shlesinger', 'Benny Safdie', 'Molly Parker', 'Steven McCarthy', 'Tyrone Benskin', 'Frank Schorpion', 'Harry Strandjofski', 'Domenic Di Rosa', 'Jimmie Fails', 'Juliette Casagrande', 'Gayle Garfinkle', 'Vanessa Smythe', 'Nick Walker', 'Sean Tucker', 'Alain Dahan', 'Joelle Jérémie', 'Leisa Reid']",3.49,nan,['Drama'],127,"['Canada', 'Hungary', 'USA']",English,['English'],"['Bron Studios', 'Little Lamb Productions', 'Proton Cinema']",158896,31916,32102,135,286,906,989,5014,7829,26098,31201,32398,7467,6445,118633,https://letterboxd.com/film/pieces-of-a-woman/
I'm Thinking of Ending Things,2020,Charlie Kaufman,"['Jesse Plemons', 'Jessie Buckley', 'Toni Collette', 'David Thewlis', 'Guy Boyd', 'Hadley Robinson', 'Gus Birney', 'Abby Quinn', 'Colby Minifie', 'Anthony Grasso', 'Teddy Coluca', 'Jason Ralph', 'Oliver Platt', 'Frederick E. Wodlin', 'Ryan Steele', 'Unity Phelan', 'Norman Aaronson', 'Ashlyn Alessi', 'Monica Ayres', 'Julie Chateauvert', 'Ira Temchin', 'Albert Skowronski', 'Kamran Saliani', 'Dannielle Rose', 'Thomas Hatz', 'Brooke Elardo']",3.48,nan,"['Mystery', 'Drama', 'Thriller']",135,['USA'],English,['English'],"['Likely Story', 'Projective Testing Service']",524303,103218,137044,4700,6707,12226,7944,26591,24464,59756,60022,92994,43271,38194,372169,https://letterboxd.com/film/im-thinking-of-ending-things/
Big Shark,2023,Tommy Wiseau,"['Tommy Wiseau', 'Isaiah LaBorde', 'Mark Valeriano', 'Wayne Douglas Morgan', 'Raul Phoenix', 'Erica Mary Gillheeney', 'Ashton Leigh', 'Joseph Poliquin', 'Jeff Pearson', 'Kaleb Naquin', 'Amber Nicole Dalton', 'Billie Dalton', 'Elaina Guidry', 'Thomas Johnston']",3.14,nan,"['Comedy', 'Horror']",105,['USA'],English,['English'],"['ALLaBorde Films', 'Wiseau-Films']",1695,1042,664,8,147,157,56,70,53,84,50,97,40,399,1153,https://letterboxd.com/film/big-shark/
